"CNTSTUID","ST188Q01HA","ST188Q02HA","ST188Q03HA","ST188Q06HA","ST188Q07HA","ST102Q02TA","ST102Q04TA","ST104Q03NA","ST152Q05IA","ST152Q08IA","ST100Q01TA","ST211Q01HA","ST211Q02HA","ST211Q03HA","ST213Q01HA","Sum"
41000008,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,20
41000010,3,3,1,3,3,2,4,1,3,3,1,2,2,2,3,21
41000019,3,4,2,4,2,3,3,1,2,2,2,3,2,2,3,13.5
41000057,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,14
41000074,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,9
41000079,3,3,3,3,3,2,2,2,2,2,2,3,2,3,3,5
41000105,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,15
41000154,2,4,4,2,3,4,4,3,3,3,4,3,3,4,4,6
41000171,3,3,2,3,3,4,3,2,2,3,4,3,3,3,4,11.5
41000173,3,3,2,3,3,4,4,1,4,3,4,2,4,4,4,13
41000178,2,4,2,3,3,4,4,4,4,4,4,4,4,4,4,15
41000187,4,4,3,3,3,2,4,3,2,3,4,3,3,3,3,2
41000261,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,13
41000278,3,3,2,2,3,3,3,1,3,2,3,3,3,2,3,13.66
41000283,3,3,3,3,3,4,4,1,4,4,3,2,2,2,2,11
41000366,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,0
41000398,3,4,3,2,2,4,4,2,3,3,3,3,2,3,3,17
41000447,3,4,3,4,4,3,3,2,3,3,3,3,3,3,3,22
41000464,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,5
41000472,3,3,2,3,3,2,4,2,2,2,3,2,2,2,3,3
41000535,1,4,2,2,2,4,4,2,3,3,4,3,3,3,2,7
41000604,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,8
41000631,4,4,4,4,4,3,3,1,1,1,3,2,2,2,1,17
41000646,2,3,3,3,3,3,4,3,3,3,3,2,2,3,3,14
41000727,4,4,3,4,4,2,4,3,4,2,2,3,3,4,3,11
41000745,2,3,2,2,3,2,3,2,3,3,2,3,3,3,3,6
41000753,3,3,3,3,3,4,4,3,4,4,4,3,3,3,3,8
41000808,3,3,1,2,2,2,3,1,2,2,2,2,3,3,3,16.5
41000839,3,3,3,2,2,2,1,2,1,1,3,2,2,2,1,17
41000846,3,2,2,3,3,3,3,2,2,2,2,1,1,1,2,5
41000948,3,3,2,4,4,4,4,1,3,2,3,3,3,3,4,14
41001001,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,23
41001006,3,3,2,2,2,3,3,2,2,2,3,3,3,2,3,14
41001017,3,3,1,3,3,4,4,3,3,4,4,4,4,4,4,4
41001064,3,4,1,2,2,2,2,2,3,2,2,2,3,2,3,17.5
41001152,3,2,2,2,2,3,3,1,2,1,3,2,NA,3,3,17
41001165,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,18
41001242,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,1
41001281,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,3
41001335,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,14
41001379,2,3,1,2,3,3,3,2,2,3,3,2,4,3,3,11
41001403,3,4,2,4,4,3,3,3,3,3,4,3,3,3,3,13
41001433,3,3,3,2,3,2,4,2,2,2,2,3,3,3,3,12
41001447,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,11
41001586,3,3,2,4,3,3,4,2,3,4,2,3,3,3,4,18.5
41001607,4,3,3,3,3,4,4,3,3,3,3,3,3,2,3,20
41001610,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,7
41001653,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,20
41001680,3,4,3,3,3,3,3,3,2,2,3,3,3,3,3,14
41001722,3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,6
41001742,3,3,2,3,3,4,3,4,4,4,4,3,3,3,4,18
41001837,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10.5
41001845,2,2,2,2,2,2,2,1,2,4,2,1,1,1,1,1
41001883,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,22
41001919,2,4,2,2,2,3,3,4,1,1,4,4,4,4,4,3
41001956,2,2,2,2,2,1,2,2,2,2,1,3,3,3,3,8
41001965,2,2,3,3,3,3,4,3,1,4,4,3,3,3,4,4
41001997,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,7
41002155,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,14.5
41002187,3,4,2,2,2,4,4,2,2,3,3,3,3,3,4,21
41002255,3,4,2,1,2,3,3,2,2,2,3,3,3,3,3,6
41002272,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,14.33
41002303,3,4,4,4,4,2,2,1,2,3,4,2,3,2,4,21
41002306,3,3,3,3,3,3,3,4,2,2,4,4,4,4,4,9
41002350,3,3,2,2,2,3,4,1,3,3,2,2,3,2,3,21
41002468,4,4,2,3,4,1,4,2,2,2,4,3,3,3,4,16
41002470,3,4,2,4,3,4,4,3,4,3,3,3,4,4,4,9
41002475,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,13
41002559,3,3,3,3,4,4,4,2,3,2,4,3,4,4,4,7.5
41002587,3,2,2,2,3,4,4,3,3,3,4,3,3,3,3,12
41002599,3,3,2,3,3,4,4,1,3,2,4,3,3,3,3,19
41002643,3,3,2,3,3,2,3,2,2,2,3,3,3,3,3,7
41002653,3,3,2,2,3,3,2,1,2,3,3,2,3,2,3,12.5
41002654,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,16
41002687,3,3,3,3,3,4,4,2,4,4,4,2,2,3,3,1
41002878,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,8
41002892,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,16
41002971,3,4,2,4,4,3,4,2,3,3,4,3,4,4,3,19
41002972,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,8.5
41003020,3,4,3,3,3,4,4,3,3,3,4,1,1,1,3,9
41003043,3,3,3,3,3,4,4,1,4,4,4,1,1,1,4,10
41003076,3,3,3,3,3,4,4,4,1,4,4,4,4,4,4,13
41003094,3,4,2,3,3,4,4,4,4,4,4,3,3,3,3,17
41003220,3,3,3,2,2,3,3,3,3,3,4,3,4,4,3,19.5
41003259,3,3,1,2,3,4,3,1,1,2,3,1,1,3,3,18
41003276,3,3,2,2,3,3,3,2,2,2,4,3,3,3,3,21
41003286,4,4,2,4,4,4,4,2,4,4,4,3,2,1,3,19
41003291,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,10
41003314,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,5
41003316,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,10
41003332,3,3,3,4,3,2,2,1,1,1,1,2,2,2,2,11.83
41003347,3,4,2,3,3,4,2,1,2,2,4,1,3,2,3,8
41003375,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
41003407,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,16
41003430,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,19
41003462,3,3,3,3,3,3,3,1,2,2,2,2,2,2,2,12
41003478,4,4,4,3,3,3,4,2,3,3,4,3,3,3,4,19
41003502,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,23
41003512,3,3,3,3,3,2,2,3,2,2,2,3,3,3,3,19
41003541,2,2,2,3,3,4,4,2,2,2,4,3,3,3,3,10
41003602,3,3,2,3,3,2,4,1,2,3,3,3,3,3,3,12
41003641,3,3,2,2,3,2,2,1,3,3,2,1,2,3,3,15
41003660,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,13
41003688,3,2,2,2,2,3,3,4,4,4,3,4,4,4,4,16.33
41003692,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,23
41003815,3,3,2,3,2,3,3,2,3,3,4,3,3,3,3,4
41003840,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9
41003856,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,12
41003885,4,4,3,3,3,4,4,3,4,4,4,3,3,3,4,20
41003906,3,4,4,3,4,4,4,3,3,3,4,3,3,4,3,8
41003969,4,4,4,3,3,4,3,4,3,3,3,1,3,1,3,12
41003990,3,2,3,2,1,3,2,2,2,2,3,2,2,2,3,10
41004022,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,10
41004023,3,3,3,3,3,2,3,2,3,3,3,2,4,3,3,20
41004070,3,2,2,3,3,3,4,3,3,3,4,3,4,3,3,5
41004163,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,10.33
41004180,4,3,2,1,1,4,3,2,2,2,3,2,2,2,3,18
41004204,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,20
41004244,2,2,2,2,2,2,2,1,2,2,3,3,3,2,2,5
41004275,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8
41004401,3,4,2,1,2,3,3,2,3,2,3,3,3,3,2,11
41004436,3,3,2,3,2,2,3,1,1,1,2,2,2,3,3,10
41004439,3,4,2,3,4,4,4,3,3,3,4,3,3,3,2,19
41004461,4,4,4,4,4,2,2,3,3,3,3,3,2,3,3,14
41004464,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,20.5
41004479,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,9
41004506,3,3,3,3,3,3,4,3,3,4,4,3,3,3,4,19
41004560,3,2,2,2,2,4,4,3,3,4,4,3,4,3,3,22.33
41004561,3,4,2,3,3,4,4,2,3,4,3,3,3,3,3,11
41004576,3,3,2,2,2,2,2,3,3,2,2,3,3,3,3,4
41004605,3,3,3,3,3,3,3,1,2,2,2,3,3,3,3,8
41004652,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,18.5
41004745,3,3,3,3,3,1,4,2,2,3,4,2,3,3,3,15
41004748,2,3,2,2,2,3,3,1,1,1,2,3,3,2,3,8
41004753,3,3,2,3,3,3,4,1,3,4,2,3,3,3,3,17
41004954,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,11
41005004,4,NA,3,4,3,2,3,2,3,3,3,3,3,4,3,9
41005040,3,4,3,3,3,3,4,1,3,3,3,3,3,3,3,12.33
41005065,3,3,3,3,3,4,4,4,2,3,3,3,3,3,3,7
41005066,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,5
41005183,3,3,3,3,3,4,4,4,4,4,4,4,3,4,4,16
41005266,3,3,3,3,3,4,4,4,2,3,3,3,3,3,3,15
41005345,3,3,2,3,3,3,3,1,2,2,3,3,2,3,3,16
41005505,3,4,3,4,4,4,4,4,3,4,4,3,4,3,4,23
41005546,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,14.5
41005560,3,NA,2,2,3,3,4,2,3,2,4,2,2,2,3,11
41005576,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,13.66
41005584,2,3,2,3,4,2,3,2,2,2,4,3,4,4,3,12
41005586,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,16.83
41005622,2,3,2,3,3,2,2,2,2,3,3,3,3,3,3,11
41005626,2,2,2,3,3,4,4,1,3,3,4,4,4,4,3,5
41005651,3,3,2,2,3,2,2,2,2,2,2,3,2,2,3,8
41005691,3,4,2,2,2,2,4,1,4,3,4,4,3,4,4,18.83
41005692,3,4,3,4,3,4,4,3,3,4,4,3,3,3,3,20.33
41005713,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,14
41005757,3,3,2,3,3,4,2,3,3,3,3,3,3,3,4,15
41005786,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,0
41005808,4,4,4,4,4,3,3,3,2,2,3,3,3,3,3,9.5
41005887,3,3,3,3,3,2,2,2,3,3,2,2,2,3,3,2
41005902,3,4,3,3,3,2,4,2,3,2,3,2,2,3,3,24
41005958,3,3,2,3,3,2,3,1,2,1,3,2,2,2,3,13
41006017,3,3,2,3,3,3,3,1,2,3,3,3,2,3,3,7
41006109,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,10
41006160,3,2,2,3,3,4,3,3,3,2,3,3,3,3,4,13
41006205,2,3,3,3,3,4,4,3,3,4,3,3,4,4,3,5
41006245,3,4,4,4,4,2,2,2,3,2,2,3,3,3,3,11
41006246,2,3,2,3,3,4,4,2,2,2,4,3,3,3,3,20
41006344,3,3,3,3,3,4,4,4,3,3,4,3,3,3,3,14
41006381,3,3,2,3,3,4,4,3,3,3,4,3,3,3,3,6
41006406,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,6
41006431,3,3,2,2,3,3,3,2,2,2,3,2,2,3,3,16.5
41006509,3,3,2,3,4,4,4,4,4,4,4,3,4,3,4,23
41006519,2,3,2,2,2,1,3,1,2,1,2,2,3,3,3,8
41006803,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,18
41006827,2,4,2,3,3,3,3,4,3,3,4,3,3,3,3,10
41006867,3,4,2,3,4,4,4,2,2,2,4,3,4,4,4,15
